
// --- x2gw.FAcl
// create: x2gw.FDb.acl (Lary)
// global access: acl (Lary, by rowid)
struct FAcl { // x2gw.FAcl
    algo_lib::Regx   user;     // Acr Regx
inline               x2gw::FGroup::~FGroup() __attribute__((nothrow));
// reftype Llist of x2gw.FGroup.zd_group_member prohibits copy
// x-reference on x2gw.FGroup.c_leader prevents copy
// value field x2gw.FGroup.timeout is not copiable
// func:x2gw.FGroup..CopyCtor
inline               x2gw::FGroup::FGroup(const x2gw::FGroup &rhs) = delete;
// Insert row into all appropriate indices. If error occurs, store error
// in algo_lib::_db.errtext and return false. Caller must Delete or Unref such row.
// func:x2gw.FDb.gwport.XrefMaybe
bool                 gwport_XrefMaybe(x2gw::FGwport &row);
// func:x2gw.FGwport..Uninit
void                 FGwport_Uninit(x2gw::FGwport& gwport) __attribute__((nothrow));
// x-reference on x2gw.FGwport.p_gwproto prevents copy
// reftype Llist of x2gw.FGwport.zd_gwport_conn prohibits copy
// value field x2gw.FGwport.iohook is not copiable
// user-defined fcleanup on x2gw.FGwport.ssl_ctx prevents copy
// func:x2gw.FGwport..AssignOp
x2gw::FGwport&       x2gw::FGwport::operator =(const x2gw::FGwport &rhs) = delete;
// func:x2gw.FGwport..Ctor
inline               x2gw::FGwport::FGwport() __attribute__((nothrow));
// func:x2gw.FGwport..Dtor
inline               x2gw::FGwport::~FGwport() __attribute__((nothrow));
// x-reference on x2gw.FGwport.p_gwproto prevents copy
// reftype Llist of x2gw.FGwport.zd_gwport_conn prohibits copy
// value field x2gw.FGwport.iohook is not copiable
// user-defined fcleanup on x2gw.FGwport.ssl_ctx prevents copy
// func:x2gw.FGwport..CopyCtor
x2gw::FGwport::FGwport(const x2gw::FGwport &rhs) = delete;
// Insert row into all appropriate indices. If error occurs, store error
// in algo_lib::_db.errtext and return false. Caller must Delete or Unref such row.
// func:x2gw.FDb.gwproto.XrefMaybe
bool                 gwproto_XrefMaybe(x2gw::FGwproto &row);
// func:x2gw.FGwproto..Uninit
void                 FGwproto_Uninit(x2gw::FGwproto& gwproto) __attribute__((nothrow));
// x-reference on x2gw.FGwproto.p_netproto prevents copy
// x-reference on x2gw.FGwproto.p_framing prevents copy
// func:x2gw.FGwproto..AssignOp
inline x2gw::FGwproto& x2gw::FGwproto::operator =(const x2gw::FGwproto &rhs) = delete;
// func:x2gw.FGwproto..Ctor
inline               x2gw::FGwproto::FGwproto() __attribute__((nothrow));
// func:x2gw.FGwproto..Dtor
inline               x2gw::FGwproto::~FGwproto() __attribute__((nothrow));
// x-reference on x2gw.FGwproto.p_netproto prevents copy
// x-reference on x2gw.FGwproto.p_framing prevents copy
// func:x2gw.FGwproto..CopyCtor
inline               x2gw::FGwproto::FGwproto(const x2gw::FGwproto &rhs) = delete;
// Insert row into all appropriate indices. If error occurs, store error
// in algo_lib::_db.errtext and return false. Caller must Delete or Unref such row.
// func:x2gw.FDb.intf.XrefMaybe
bool                 intf_XrefMaybe(x2gw::FIntf &row);
// func:x2gw.FIntf..ReadFieldMaybe
bool                 FIntf_ReadFieldMaybe(x2gw::FIntf& parent, algo::strptr field, algo::strptr strval) __attribute__((nothrow));
// Read fields of x2gw::FIntf from an ascii string.
// The format of the string is an ssim Tuple
// func:x2gw.FIntf..ReadStrptrMaybe
bool                 FIntf_ReadStrptrMaybe(x2gw::FIntf &parent, algo::strptr in_str) __attribute__((nothrow));
// func:x2gw.FIntf..Uninit
void                 FIntf_Uninit(x2gw::FIntf& intf) __attribute__((nothrow));
// Create JSON representation of x2gw::FIntf under PARENT node
// cfmt:x2gw.FIntf.Json  printfmt:Auto
// func:x2gw.FIntf..FmtJson
lib_json::FNode *    FIntf_FmtJson(x2gw::FIntf& row, lib_json::FNode *parent) __attribute__((nothrow));
// print string representation of ROW to string STR
// cfmt:x2gw.FIntf.String  printfmt:Tuple
// func:x2gw.FIntf..Print
void                 FIntf_Print(x2gw::FIntf& row, algo::cstring& str) __attribute__((nothrow));
// func:x2gw.FIntf..AssignOp
inline x2gw::FIntf&  x2gw::FIntf::operator =(const x2gw::FIntf &rhs) = delete;
// func:x2gw.FIntf..Ctor
inline               x2gw::FIntf::FIntf() __attribute__((nothrow));
// func:x2gw.FIntf..Dtor
inline               x2gw::FIntf::~FIntf() __attribute__((nothrow));
// func:x2gw.FIntf..CopyCtor
inline               x2gw::FIntf::FIntf(const x2gw::FIntf &rhs) = delete;
// Insert row into all appropriate indices. If error occurs, store error
// in algo_lib::_db.errtext and return false. Caller must Delete or Unref such row.
// func:x2gw.FDb.kafka_acl.XrefMaybe
bool                 kafka_acl_XrefMaybe(x2gw::FKafkaAcl &row);
// func:x2gw.FKafkaAcl..Uninit
void                 FKafkaAcl_Uninit(x2gw::FKafkaAcl& kafka_acl) __attribute__((nothrow));
// func:x2gw.FKafkaAcl..AssignOp
inline x2gw::FKafkaAcl& x2gw::FKafkaAcl::operator =(const x2gw::FKafkaAcl &rhs) = delete;
// func:x2gw.FKafkaAcl..Ctor
inline               x2gw::FKafkaAcl::FKafkaAcl() __attribute__((nothrow));
// func:x2gw.FKafkaAcl..Dtor
inline               x2gw::FKafkaAcl::~FKafkaAcl() __attribute__((nothrow));
// func:x2gw.FKafkaAcl..CopyCtor
inline               x2gw::FKafkaAcl::FKafkaAcl(const x2gw::FKafkaAcl &rhs) = delete;
// func:x2gw.KafkaAclResourceKey..Hash
inline u32           KafkaAclResourceKey_Hash(u32 prev, const x2gw::KafkaAclResourceKey& rhs) __attribute__((nothrow));
// func:x2gw.KafkaAclResourceKey..ReadFieldMaybe
bool                 KafkaAclResourceKey_ReadFieldMaybe(x2gw::KafkaAclResourceKey& parent, algo::strptr field, algo::strptr strval) __attribute__((nothrow));
// func:x2gw.KafkaAclResourceKey..EqOp
inline bool          x2gw::KafkaAclResourceKey::operator ==(const x2gw::KafkaAclResourceKey &rhs) const __attribute__((nothrow));
// func:x2gw.KafkaAclResourceKey..NeOp
inline bool          x2gw::KafkaAclResourceKey::operator !=(const x2gw::KafkaAclResourceKey &rhs) const __attribute__((nothrow));
// Read fields of x2gw::KafkaAclResourceKey from an ascii string.
// The format of the string is an ssim Tuple
// func:x2gw.KafkaAclResourceKey..ReadStrptrMaybe
bool                 KafkaAclResourceKey_ReadStrptrMaybe(x2gw::KafkaAclResourceKey &parent, algo::strptr in_str) __attribute__((nothrow));
// func:x2gw.KafkaAclResourceKey..Cmp
inline i32           KafkaAclResourceKey_Cmp(x2gw::KafkaAclResourceKey& lhs, x2gw::KafkaAclResourceKey& rhs) __attribute__((nothrow));
// func:x2gw.KafkaAclResourceKey..Eq
inline bool          KafkaAclResourceKey_Eq(x2gw::KafkaAclResourceKey& lhs, x2gw::KafkaAclResourceKey& rhs) __attribute__((nothrow));
// print string representation of ROW to string STR
// cfmt:x2gw.KafkaAclResourceKey.String  printfmt:Tuple
// func:x2gw.KafkaAclResourceKey..Print
void                 KafkaAclResourceKey_Print(x2gw::KafkaAclResourceKey& row, algo::cstring& str) __attribute__((nothrow));
// func:x2gw.KafkaAclResourceKey..Ctor
inline               x2gw::KafkaAclResourceKey::KafkaAclResourceKey() __attribute__((nothrow));
// Insert row into all appropriate indices. If error occurs, store error
// in algo_lib::_db.errtext and return false. Caller must Delete or Unref such row.
// func:x2gw.FDb.kafka_acl_resource.XrefMaybe
bool                 kafka_acl_resource_XrefMaybe(x2gw::FKafkaAclResource &row);
// func:x2gw.FKafkaAclResource..Uninit
void                 FKafkaAclResource_Uninit(x2gw::FKafkaAclResource& kafka_acl_resource) __attribute__((nothrow));
// reftype Llist of x2gw.FKafkaAclResource.zd_acl prohibits copy
// func:x2gw.FKafkaAclResource..AssignOp
inline x2gw::FKafkaAclResource& x2gw::FKafkaAclResource::operator =(const x2gw::FKafkaAclResource &rhs) = delete;
// func:x2gw.FKafkaAclResource..Ctor
inline               x2gw::FKafkaAclResource::FKafkaAclResource() __attribute__((nothrow));
// func:x2gw.FKafkaAclResource..Dtor
inline               x2gw::FKafkaAclResource::~FKafkaAclResource() __attribute__((nothrow));
// reftype Llist of x2gw.FKafkaAclResource.zd_acl prohibits copy
// func:x2gw.FKafkaAclResource..CopyCtor
inline               x2gw::FKafkaAclResource::FKafkaAclResource(const x2gw::FKafkaAclResource &rhs) = delete;
// Insert row into all appropriate indices. If error occurs, store error
// in algo_lib::_db.errtext and return false. Caller must Delete or Unref such row.
// func:x2gw.FDb.kafka_fetch.XrefMaybe
bool                 kafka_fetch_XrefMaybe(x2gw::FKafkaFetch &row);
// func:x2gw.FKafkaFetch..Uninit
void                 FKafkaFetch_Uninit(x2gw::FKafkaFetch& kafka_fetch) __attribute__((nothrow));
// reftype Llist of x2gw.FKafkaFetch.zd_kafka_fetch_fetch prohibits copy
// value field x2gw.FKafkaFetch.timeout is not copiable
// func:x2gw.FKafkaFetch..AssignOp
inline x2gw::FKafkaFetch& x2gw::FKafkaFetch::operator =(const x2gw::FKafkaFetch &rhs) = delete;
// func:x2gw.FKafkaFetch..Ctor
inline               x2gw::FKafkaFetch::FKafkaFetch() __attribute__((nothrow));
// func:x2gw.FKafkaFetch..Dtor
inline               x2gw::FKafkaFetch::~FKafkaFetch() __attribute__((nothrow));
// reftype Llist of x2gw.FKafkaFetch.zd_kafka_fetch_fetch prohibits copy
// value field x2gw.FKafkaFetch.timeout is not copiable
// func:x2gw.FKafkaFetch..CopyCtor
inline               x2gw::FKafkaFetch::FKafkaFetch(const x2gw::FKafkaFetch &rhs) = delete;
// Insert row into all appropriate indices. If error occurs, store error
// in algo_lib::_db.errtext and return false. Caller must Delete or Unref such row.
// func:x2gw.FDb.member.XrefMaybe
bool                 member_XrefMaybe(x2gw::FMember &row);
// func:x2gw.FMember..Uninit
void                 FMember_Uninit(x2gw::FMember& member) __attribute__((nothrow));
// print string representation of ROW to string STR
// cfmt:x2gw.FMember.String  printfmt:Tuple
// func:x2gw.FMember..Print
void                 FMember_Print(x2gw::FMember& row, algo::cstring& str) __attribute__((nothrow));
// user-defined fcleanup on x2gw.FMember.p_group prevents copy
// value field x2gw.FMember.timeout is not copiable
// func:x2gw.FMember..AssignOp
x2gw::FMember&       x2gw::FMember::operator =(const x2gw::FMember &rhs) = delete;
// func:x2gw.FMember..Ctor
inline               x2gw::FMember::FMember() __attribute__((nothrow));
// func:x2gw.FMember..Dtor
inline               x2gw::FMember::~FMember() __attribute__((nothrow));
// user-defined fcleanup on x2gw.FMember.p_group prevents copy
// value field x2gw.FMember.timeout is not copiable
// func:x2gw.FMember..CopyCtor
x2gw::FMember::FMember(const x2gw::FMember &rhs) = delete;
// Insert row into all appropriate indices. If error occurs, store error
// in algo_lib::_db.errtext and return false. Caller must Delete or Unref such row.
// func:x2gw.FDb.metric.XrefMaybe
bool                 metric_XrefMaybe(x2gw::FMetric &row);
// func:x2gw.FMetric..Uninit
void                 FMetric_Uninit(x2gw::FMetric& metric) __attribute__((nothrow));
// reftype Llist of x2gw.FMetric.zd_metric_moentry prohibits copy
// func:x2gw.FMetric..AssignOp
inline x2gw::FMetric& x2gw::FMetric::operator =(const x2gw::FMetric &rhs) = delete;
// func:x2gw.FMetric..Ctor
inline               x2gw::FMetric::FMetric() __attribute__((nothrow));
// func:x2gw.FMetric..Dtor
inline               x2gw::FMetric::~FMetric() __attribute__((nothrow));
// reftype Llist of x2gw.FMetric.zd_metric_moentry prohibits copy
// func:x2gw.FMetric..CopyCtor
inline               x2gw::FMetric::FMetric(const x2gw::FMetric &rhs) = delete;
// func:x2gw.FMoentryKey..Hash
inline u32           FMoentryKey_Hash(u32 prev, x2gw::FMoentryKey rhs) __attribute__((nothrow));
// func:x2gw.FMoentryKey..EqOp
inline bool          x2gw::FMoentryKey::operator ==(const x2gw::FMoentryKey &rhs) const __attribute__((nothrow));
// func:x2gw.FMoentryKey..NeOp
inline bool          x2gw::FMoentryKey::operator !=(const x2gw::FMoentryKey &rhs) const __attribute__((nothrow));
// func:x2gw.FMoentryKey..Cmp
inline i32           FMoentryKey_Cmp(x2gw::FMoentryKey lhs, x2gw::FMoentryKey rhs) __attribute__((nothrow));
// Set all fields to initial values.
// func:x2gw.FMoentryKey..Init
inline void          FMoentryKey_Init(x2gw::FMoentryKey& parent);
// func:x2gw.FMoentryKey..Eq
inline bool          FMoentryKey_Eq(x2gw::FMoentryKey lhs, x2gw::FMoentryKey rhs) __attribute__((nothrow));
// print string representation of ROW to string STR
// cfmt:x2gw.FMoentryKey.String  printfmt:Tuple
// func:x2gw.FMoentryKey..Print
void                 FMoentryKey_Print(x2gw::FMoentryKey row, algo::cstring& str) __attribute__((nothrow));
// func:x2gw.FMoentryKey..Ctor
inline               x2gw::FMoentryKey::FMoentryKey() __attribute__((nothrow));
// func:x2gw.FMoentryKey..FieldwiseCtor
inline               x2gw::FMoentryKey::FMoentryKey(x2gw::FConn* in_p_conn, x2gw::FMetric* in_p_metric) __attribute__((nothrow));
// Insert row into all appropriate indices. If error occurs, store error
// in algo_lib::_db.errtext and return false. Caller must Delete or Unref such row.
// func:x2gw.FDb.moentry.XrefMaybe
bool                 moentry_XrefMaybe(x2gw::FMoentry &row);
// func:x2gw.FMoentry..Uninit
void                 FMoentry_Uninit(x2gw::FMoentry& moentry) __attribute__((nothrow));
// func:x2gw.FMoentry..AssignOp
inline x2gw::FMoentry& x2gw::FMoentry::operator =(const x2gw::FMoentry &rhs) = delete;
// func:x2gw.FMoentry..Ctor
inline               x2gw::FMoentry::FMoentry() __attribute__((nothrow));
// func:x2gw.FMoentry..Dtor
inline               x2gw::FMoentry::~FMoentry() __attribute__((nothrow));
// func:x2gw.FMoentry..CopyCtor
inline               x2gw::FMoentry::FMoentry(const x2gw::FMoentry &rhs) = delete;
// Insert row into all appropriate indices. If error occurs, store error
// in algo_lib::_db.errtext and return false. Caller must Delete or Unref such row.
// func:x2gw.FDb.open_stream.XrefMaybe
bool                 open_stream_XrefMaybe(x2gw::FOpenStream &row);
// func:x2gw.FOpenStream..Uninit
void                 FOpenStream_Uninit(x2gw::FOpenStream& open_stream) __attribute__((nothrow));
// func:x2gw.FOpenStream..AssignOp
inline x2gw::FOpenStream& x2gw::FOpenStream::operator =(const x2gw::FOpenStream &rhs) = delete;
// func:x2gw.FOpenStream..Ctor
inline               x2gw::FOpenStream::FOpenStream() __attribute__((nothrow));
// func:x2gw.FOpenStream..Dtor
inline               x2gw::FOpenStream::~FOpenStream() __attribute__((nothrow));
// func:x2gw.FOpenStream..CopyCtor
inline               x2gw::FOpenStream::FOpenStream(const x2gw::FOpenStream &rhs) = delete;
// Insert row into all appropriate indices. If error occurs, store error
// in algo_lib::_db.errtext and return false. Caller must Delete or Unref such row.
// func:x2gw.FDb.packet.XrefMaybe
bool                 packet_XrefMaybe(x2gw::FPacket &row);
// func:x2gw.FPacket..Uninit
void                 FPacket_Uninit(x2gw::FPacket& packet) __attribute__((nothrow));
// func:x2gw.FPacket..AssignOp
inline x2gw::FPacket& x2gw::FPacket::operator =(const x2gw::FPacket &rhs) = delete;
// func:x2gw.FPacket..Ctor
inline               x2gw::FPacket::FPacket() __attribute__((nothrow));
// func:x2gw.FPacket..Dtor
inline               x2gw::FPacket::~FPacket() __attribute__((nothrow));
// func:x2gw.FPacket..CopyCtor
inline               x2gw::FPacket::FPacket(const x2gw::FPacket &rhs) = delete;
// Insert row into all appropriate indices. If error occurs, store error
// in algo_lib::_db.errtext and return false. Caller must Delete or Unref such row.
// func:x2gw.FDb.proc.XrefMaybe
bool                 proc_XrefMaybe(x2gw::FProc &row);
// func:x2gw.FProc..Uninit
void                 FProc_Uninit(x2gw::FProc& proc) __attribute__((nothrow));
// reftype Llist of x2gw.FProc.zd_gwport prohibits copy
// x-reference on x2gw.FProc.p_x2node prevents copy
// func:x2gw.FProc..AssignOp
x2gw::FProc&         x2gw::FProc::operator =(const x2gw::FProc &rhs) = delete;
// func:x2gw.FProc..Ctor
inline               x2gw::FProc::FProc() __attribute__((nothrow));
// func:x2gw.FProc..Dtor
inline               x2gw::FProc::~FProc() __attribute__((nothrow));
// reftype Llist of x2gw.FProc.zd_gwport prohibits copy
// x-reference on x2gw.FProc.p_x2node prevents copy
// func:x2gw.FProc..CopyCtor
x2gw::FProc::FProc(const x2gw::FProc &rhs) = delete;
// Insert row into all appropriate indices. If error occurs, store error
// in algo_lib::_db.errtext and return false. Caller must Delete or Unref such row.
// func:x2gw.FDb.proc_output.XrefMaybe
bool                 proc_output_XrefMaybe(x2gw::FProcOutput &row);
// func:x2gw.FProcOutput..Uninit
void                 FProcOutput_Uninit(x2gw::FProcOutput& proc_output) __attribute__((nothrow));
// x-reference on x2gw.FProcOutput.p_cmdreq prevents copy
// func:x2gw.FProcOutput..AssignOp
inline x2gw::FProcOutput& x2gw::FProcOutput::operator =(const x2gw::FProcOutput &rhs) = delete;
// func:x2gw.FProcOutput..Ctor
inline               x2gw::FProcOutput::FProcOutput() __attribute__((nothrow));
// func:x2gw.FProcOutput..Dtor
inline               x2gw::FProcOutput::~FProcOutput() __attribute__((nothrow));
// x-reference on x2gw.FProcOutput.p_cmdreq prevents copy
// func:x2gw.FProcOutput..CopyCtor
inline               x2gw::FProcOutput::FProcOutput(const x2gw::FProcOutput &rhs) = delete;
// Set all fields to initial values.
// func:x2gw.RespProduceOp..Init
inline void          RespProduceOp_Init(x2gw::RespProduceOp& parent);
// func:x2gw.RespProduceOp..Ctor
inline               x2gw::RespProduceOp::RespProduceOp() __attribute__((nothrow));
// func:x2gw.RespProduceOp..EnumCtor
inline               x2gw::RespProduceOp::RespProduceOp(x2gw_RespProduceOpEnum arg) __attribute__((nothrow));
// Insert row into all appropriate indices. If error occurs, store error
// in algo_lib::_db.errtext and return false. Caller must Delete or Unref such row.
// func:x2gw.FDb.producer.XrefMaybe
bool                 producer_XrefMaybe(x2gw::FProducer &row);
// func:x2gw.FProducer..Uninit
void                 FProducer_Uninit(x2gw::FProducer& producer) __attribute__((nothrow));
// reftype Hook of x2gw.FProducer.h_ack prohibits copy
// user-defined fcleanup on x2gw.FProducer.rsp prevents copy
// func:x2gw.FProducer..AssignOp
x2gw::FProducer&     x2gw::FProducer::operator =(const x2gw::FProducer &rhs) = delete;
// func:x2gw.FProducer..Ctor
inline               x2gw::FProducer::FProducer() __attribute__((nothrow));
// func:x2gw.FProducer..Dtor
inline               x2gw::FProducer::~FProducer() __attribute__((nothrow));
// reftype Hook of x2gw.FProducer.h_ack prohibits copy
// user-defined fcleanup on x2gw.FProducer.rsp prevents copy
// func:x2gw.FProducer..CopyCtor
x2gw::FProducer::FProducer(const x2gw::FProducer &rhs) = delete;
// Insert row into all appropriate indices. If error occurs, store error
// in algo_lib::_db.errtext and return false. Caller must Delete or Unref such row.
// func:x2gw.FDb.session.XrefMaybe
bool                 session_XrefMaybe(x2gw::FSession &row);
// func:x2gw.FSession..Uninit
void                 FSession_Uninit(x2gw::FSession& session) __attribute__((nothrow));
// reftype Llist of x2gw.FSession.zd_session_fetch prohibits copy
// reftype Llist of x2gw.FSession.zd_session_producer prohibits copy
// reftype Llist of x2gw.FSession.zd_session_fetch_queue prohibits copy
// reftype Thash of x2gw.FSession.ind_produce_pi prohibits copy
// reftype Thash of x2gw.FSession.ind_unacked prohibits copy
// value field x2gw.FSession.timeout is not copiable
// reftype Llist of x2gw.FSession.zd_session_packet prohibits copy
// reftype Llist of x2gw.FSession.cd_session_fetch_queue prohibits copy
// x-reference on x2gw.FSession.c_session_conn prevents copy
// reftype Thash of x2gw.FSession.ind_stream_user_id prohibits copy
// reftype Llist of x2gw.FSession.zd_session_kafka_fetch prohibits copy
// reftype Llist of x2gw.FSession.zd_session_member prohibits copy
// func:x2gw.FSession..AssignOp
x2gw::FSession&      x2gw::FSession::operator =(const x2gw::FSession &rhs) = delete;
// func:x2gw.FSession..Ctor
inline               x2gw::FSession::FSession() __attribute__((nothrow));
// func:x2gw.FSession..Dtor
inline               x2gw::FSession::~FSession() __attribute__((nothrow));
// reftype Llist of x2gw.FSession.zd_session_fetch prohibits copy
// reftype Llist of x2gw.FSession.zd_session_producer prohibits copy
// reftype Llist of x2gw.FSession.zd_session_fetch_queue prohibits copy
// reftype Thash of x2gw.FSession.ind_produce_pi prohibits copy
// reftype Thash of x2gw.FSession.ind_unacked prohibits copy
// value field x2gw.FSession.timeout is not copiable
// reftype Llist of x2gw.FSession.zd_session_packet prohibits copy
// reftype Llist of x2gw.FSession.cd_session_fetch_queue prohibits copy
// x-reference on x2gw.FSession.c_session_conn prevents copy
// reftype Thash of x2gw.FSession.ind_stream_user_id prohibits copy
// reftype Llist of x2gw.FSession.zd_session_kafka_fetch prohibits copy
// reftype Llist of x2gw.FSession.zd_session_member prohibits copy
// func:x2gw.FSession..CopyCtor
x2gw::FSession::FSession(const x2gw::FSession &rhs) = delete;
// Insert row into all appropriate indices. If error occurs, store error
// in algo_lib::_db.errtext and return false. Caller must Delete or Unref such row.
// func:x2gw.FDb.session_conn.XrefMaybe
bool                 session_conn_XrefMaybe(x2gw::FSessionConn &row);
// func:x2gw.FSessionConn..Uninit
void                 FSessionConn_Uninit(x2gw::FSessionConn& session_conn) __attribute__((nothrow));
// func:x2gw.FSessionConn..AssignOp
inline x2gw::FSessionConn& x2gw::FSessionConn::operator =(const x2gw::FSessionConn &rhs) = delete;
// func:x2gw.FSessionConn..Ctor
inline               x2gw::FSessionConn::FSessionConn() __attribute__((nothrow));
// func:x2gw.FSessionConn..Dtor
inline               x2gw::FSessionConn::~FSessionConn() __attribute__((nothrow));
// func:x2gw.FSessionConn..CopyCtor
inline               x2gw::FSessionConn::FSessionConn(const x2gw::FSessionConn &rhs) = delete;
// Insert row into all appropriate indices. If error occurs, store error
// in algo_lib::_db.errtext and return false. Caller must Delete or Unref such row.
// func:x2gw.FDb.stream.XrefMaybe
bool                 stream_XrefMaybe(x2gw::FStream &row);
// func:x2gw.FStream..Uninit
void                 FStream_Uninit(x2gw::FStream& stream) __attribute__((nothrow));
// reftype Llist of x2gw.FStream.zd_stream_fetch prohibits copy
// func:x2gw.FStream..AssignOp
inline x2gw::FStream& x2gw::FStream::operator =(const x2gw::FStream &rhs) = delete;
// func:x2gw.FStream..Ctor
inline               x2gw::FStream::FStream() __attribute__((nothrow));
// func:x2gw.FStream..Dtor
inline               x2gw::FStream::~FStream() __attribute__((nothrow));
// reftype Llist of x2gw.FStream.zd_stream_fetch prohibits copy
// func:x2gw.FStream..CopyCtor
inline               x2gw::FStream::FStream(const x2gw::FStream &rhs) = delete;
// Insert row into all appropriate indices. If error occurs, store error
// in algo_lib::_db.errtext and return false. Caller must Delete or Unref such row.
// func:x2gw.FDb.topic.XrefMaybe
bool                 topic_XrefMaybe(x2gw::FTopic &row);
// func:x2gw.FTopic..Uninit
void                 FTopic_Uninit(x2gw::FTopic& topic) __attribute__((nothrow));
// func:x2gw.FTopic..AssignOp
inline x2gw::FTopic& x2gw::FTopic::operator =(const x2gw::FTopic &rhs) = delete;
// func:x2gw.FTopic..Ctor
inline               x2gw::FTopic::FTopic() __attribute__((nothrow));
// func:x2gw.FTopic..Dtor
inline               x2gw::FTopic::~FTopic() __attribute__((nothrow));
// func:x2gw.FTopic..CopyCtor
inline               x2gw::FTopic::FTopic(const x2gw::FTopic &rhs) = delete;
// Insert row into all appropriate indices. If error occurs, store error
// in algo_lib::_db.errtext and return false. Caller must Delete or Unref such row.
// func:x2gw.FDb.user.XrefMaybe
bool                 user_XrefMaybe(x2gw::FUser &row);
// func:x2gw.FUser..Uninit
void                 FUser_Uninit(x2gw::FUser& user) __attribute__((nothrow));
// reftype Llist of x2gw.FUser.zd_user_conn prohibits copy
// func:x2gw.FUser..AssignOp
inline x2gw::FUser&  x2gw::FUser::operator =(const x2gw::FUser &rhs) = delete;
// func:x2gw.FUser..Ctor
inline               x2gw::FUser::FUser() __attribute__((nothrow));
// func:x2gw.FUser..Dtor
inline               x2gw::FUser::~FUser() __attribute__((nothrow));
// reftype Llist of x2gw.FUser.zd_user_conn prohibits copy
// func:x2gw.FUser..CopyCtor
inline               x2gw::FUser::FUser(const x2gw::FUser &rhs) = delete;
// Set all fields to initial values.
// func:x2gw.Fetch..Init
void                 Fetch_Init(x2gw::Fetch& parent);
// print string representation of ROW to string STR
// cfmt:x2gw.Fetch.String  printfmt:Tuple
// func:x2gw.Fetch..Print
void                 Fetch_Print(x2gw::Fetch& row, algo::cstring& str) __attribute__((nothrow));
// func:x2gw.Fetch..Ctor
inline               x2gw::Fetch::Fetch() __attribute__((nothrow));
// Read fields of x2gw::FieldId from an ascii string.
// The format of the string is the format of the x2gw::FieldId's only field
// func:x2gw.FieldId..ReadStrptrMaybe
bool                 FieldId_ReadStrptrMaybe(x2gw::FieldId &parent, algo::strptr in_str) __attribute__((nothrow));
// Set all fields to initial values.
// func:x2gw.FieldId..Init
inline void          FieldId_Init(x2gw::FieldId& parent);
// print string representation of ROW to string STR
// cfmt:x2gw.FieldId.String  printfmt:Raw
// func:x2gw.FieldId..Print
void                 FieldId_Print(x2gw::FieldId& row, algo::cstring& str) __attribute__((nothrow));
// func:x2gw.FieldId..Ctor
inline               x2gw::FieldId::FieldId() __attribute__((nothrow));
// func:x2gw.FieldId..FieldwiseCtor
inline               x2gw::FieldId::FieldId(i32 in_value) __attribute__((nothrow));
// func:x2gw.FieldId..EnumCtor
inline               x2gw::FieldId::FieldId(x2gw_FieldIdEnum arg) __attribute__((nothrow));
// Read fields of x2gw::InCase from an ascii string.
// The format of the string is the format of the x2gw::InCase's only field
// func:x2gw.InCase..ReadStrptrMaybe
bool                 InCase_ReadStrptrMaybe(x2gw::InCase &parent, algo::strptr in_str) __attribute__((nothrow));
// Set all fields to initial values.
// func:x2gw.InCase..Init
inline void          InCase_Init(x2gw::InCase& parent);
// func:x2gw.InCase..Ctor
inline               x2gw::InCase::InCase() __attribute__((nothrow));
// func:x2gw.InCase..FieldwiseCtor
inline               x2gw::InCase::InCase(u32 in_value) __attribute__((nothrow));
// func:x2gw.InCase..EnumCtor
inline               x2gw::InCase::InCase(x2gw_InCaseEnum arg) __attribute__((nothrow));
// Read fields of x2gw::KafkaInCase from an ascii string.
// The format of the string is the format of the x2gw::KafkaInCase's only field
// func:x2gw.KafkaInCase..ReadStrptrMaybe
bool                 KafkaInCase_ReadStrptrMaybe(x2gw::KafkaInCase &parent, algo::strptr in_str) __attribute__((nothrow));
// Set all fields to initial values.
// func:x2gw.KafkaInCase..Init
inline void          KafkaInCase_Init(x2gw::KafkaInCase& parent);
// func:x2gw.KafkaInCase..Ctor
inline               x2gw::KafkaInCase::KafkaInCase() __attribute__((nothrow));
// func:x2gw.KafkaInCase..FieldwiseCtor
inline               x2gw::KafkaInCase::KafkaInCase(u32 in_value) __attribute__((nothrow));
// func:x2gw.KafkaInCase..EnumCtor
inline               x2gw::KafkaInCase::KafkaInCase(x2gw_KafkaInCaseEnum arg) __attribute__((nothrow));
// print string representation of ROW to string STR
// cfmt:x2gw.MemberProtocol.String  printfmt:Tuple
// func:x2gw.MemberProtocol..Print
void                 MemberProtocol_Print(x2gw::MemberProtocol& row, algo::cstring& str) __attribute__((nothrow));
// func:x2gw.MemberProtocol..Ctor
inline               x2gw::MemberProtocol::MemberProtocol() __attribute__((nothrow));
// Read fields of x2gw::RespInCase from an ascii string.
// The format of the string is the format of the x2gw::RespInCase's only field
// func:x2gw.RespInCase..ReadStrptrMaybe
bool                 RespInCase_ReadStrptrMaybe(x2gw::RespInCase &parent, algo::strptr in_str) __attribute__((nothrow));
// Set all fields to initial values.
// func:x2gw.RespInCase..Init
inline void          RespInCase_Init(x2gw::RespInCase& parent);
// func:x2gw.RespInCase..Ctor
inline               x2gw::RespInCase::RespInCase() __attribute__((nothrow));
// func:x2gw.RespInCase..FieldwiseCtor
